Agent/GSA Code,Agent/GSA Name,Agent IATA ,Account Code,Currency,Fare Amount,Tax Amount,Surcharge Amount,Modify Amount,Payment Amount,Refund Amount,Net Amount,To Detail,report_from_date,report_to_date
DAM149,SHILAN TRAVEL,,00244,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM156,GOLDEN SKY,,DA149,SYP,"221,778,995.00","49,455,154.00","130,016,592.00",0.0,"401,250,741.00",0.00,401250741.0,Detail,2025-08-01,2025-08-31
DAM156,GOLDEN SKY,,DA149,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM159,AUNAK,,00152,SYP,"8,258,706.00","1,102,045.00","3,980,100.00",0.0,"13,340,851.00",0.00,13340851.0,Detail,2025-08-01,2025-08-31
DAM159,AUNAK,,00152,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM162,HAWA BAGHDAD,,0010,SYP,"16,248,758.00","4,179,986.00","11,111,112.00",0.0,"36,576,561.00","5,036,705.00",31539856.0,Detail,2025-08-01,2025-08-31
DAM162,HAWA BAGHDAD,,0010,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM165,AYOUBI,,00158,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM177,FORSAN ALSHAM,,00170,SYP,"2,354,892.00","629,740.00","1,658,375.00",0.0,"4,643,007.00",0.00,4643007.0,Detail,2025-08-01,2025-08-31
DAM18,call center,,000008,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM181,ALHEMED,,0022,SYP,"2,454,396.00","917,412.00","3,980,100.00",0.0,"7,351,908.00",0.00,7351908.0,Detail,2025-08-01,2025-08-31
DAM186,syrian travel &touriisim usd,,00200,USD,"98,724.85","23,811.28","68,181.50",0.0,"201,541.34","10,823.71",190717.63,Detail,2025-08-01,2025-08-31
DAM187,orfali usd,,000201,USD,"5,322.72","1,572.77","4,230.00",0.0,"11,386.69",261.20,11125.49,Detail,2025-08-01,2025-08-31
DAM188,aldawlyusd,,00202,USD,"3,447.96",943.28,"2,880.00",0.0,"8,424.60","1,153.36",7271.24,Detail,2025-08-01,2025-08-31
DAM189,mawakeb alsharq usd,,00203,USD,"4,307.99","1,059.22","2,985.00",0.0,"8,779.76",427.55,8352.21,Detail,2025-08-01,2025-08-31
DAM190,syria link usd,,00204,USD,"36,849.10","9,291.06","26,820.00",0.0,"74,850.38","1,890.22",72960.16,Detail,2025-08-01,2025-08-31
DAM192,gilgamesh diamond,,00208,SYP,"73,169,376.00","18,189,048.00","54,560,536.00",0.0,"145,918,960.00",0.00,145918960.0,Detail,2025-08-01,2025-08-31
DAM192,gilgamesh diamond,,00208,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM193,yas usd,,00209,USD,"6,503.18","1,511.43","4,230.00",0.0,"12,244.61",0.00,12244.61,Detail,2025-08-01,2025-08-31
DAM194,taj almasa usd,,dam00300,USD,"18,406.96","4,432.88","12,420.00",0.0,"37,017.98","1,848.14",35169.84,Detail,2025-08-01,2025-08-31
DAM195,shilan usd,,dam00301,USD,"1,804.69",401.66,"1,050.00",0.0,"3,478.01",221.66,3256.35,Detail,2025-08-01,2025-08-31
DAM196,advanced usd,,dam00304,USD,"1,695.70",443.22,"1,200.00",0.0,"3,338.92",0.00,3338.92,Detail,2025-08-01,2025-08-31
DAM197,babylon usd,,dam00305,USD,128.00,28.18,75.00,0.0,231.18,0.00,231.18,Detail,2025-08-01,2025-08-31
DAM198,aslan usd,,dam0050,USD,"2,590.06",602.69,"1,755.00",0.0,"5,255.59",307.84,4947.75,Detail,2025-08-01,2025-08-31
DAM199,jabri,,dam00150,SYP,"80,823,214.00","20,262,564.00","55,223,895.00",0.0,"160,979,325.00","4,669,652.00",156309673.0,Detail,2025-08-01,2025-08-31
DAM2,ALHIJAZ OFFICE,9631182.0,09631182,KWD,0.00,0.00,80.02,0.0,80.02,0.00,80.02,Detail,2025-08-01,2025-08-31
DAM2,ALHIJAZ OFFICE,9631182.0,09631182,QAR,685.00,140.01,273.75,0.0,"1,098.76",0.00,1098.76,Detail,2025-08-01,2025-08-31
DAM2,ALHIJAZ OFFICE,9631182.0,09631182,SAR,0.00,0.00,"1,200.00",0.0,"1,200.00",0.00,1200.0,Detail,2025-08-01,2025-08-31
DAM2,ALHIJAZ OFFICE,9631182.0,09631182,SYP,"1,461,354,716.00","376,568,388.00","900,742,344.00",0.0,"2,738,665,448.00",0.00,2738665448.0,Detail,2025-08-01,2025-08-31
DAM2,ALHIJAZ OFFICE,9631182.0,09631182,USD,"20,497.26","4,995.63","15,109.93",0.0,"40,602.82",0.00,40602.82,Detail,2025-08-01,2025-08-31
DAM200,jabri usd,,dam175,USD,"7,109.06","1,927.88","5,700.00",0.0,"14,736.94",0.00,14736.94,Detail,2025-08-01,2025-08-31
DAM201,alshaheen usd,,dam00301,USD,460.60,160.44,450.00,0.0,"1,071.04",0.00,1071.04,Detail,2025-08-01,2025-08-31
DAM202,gilgamish diamond usd,,DAM005,USD,"2,761.21",640.83,"1,725.00",0.0,"5,127.04",0.00,5127.04,Detail,2025-08-01,2025-08-31
DAM203,ALANWAR,,DAM00200,SYP,"3,161,968.00","634,826.00","1,658,374.00",0.0,"5,455,168.00",0.00,5455168.0,Detail,2025-08-01,2025-08-31
DAM204,ALANWAR usd,,DAM00202,USD,"1,542.30",318.03,870.00,0.0,"2,730.33",0.00,2730.33,Detail,2025-08-01,2025-08-31
DAM207,world link usd,,dam00602,USD,"1,674.98",373.32,990.00,0.0,"3,038.30",0.00,3038.3,Detail,2025-08-01,2025-08-31
DAM210,ALTAHADI TOURS USD,,DAM007,USD,"1,339.60",283.65,810.00,0.0,"2,433.25",0.00,2433.25,Detail,2025-08-01,2025-08-31
DAM211,Almultazam,,00259,SYP,"5,490,659.00","1,008,070.00","2,487,561.00",0.0,"8,986,290.00",0.00,8986290.0,Detail,2025-08-01,2025-08-31
DAM212,Almultazam usd,,00259,USD,596.00,124.08,420.00,0.0,"1,140.08",0.00,1140.08,Detail,2025-08-01,2025-08-31
DAM213,Dam Intfair,,DAM-intfair,SYP,"14,828,523.00","3,527,695.00","9,452,739.00",0.0,"27,808,957.00",0.00,27808957.0,Detail,2025-08-01,2025-08-31
DAM213,Dam Intfair,,DAM-intfair,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM25,LAYAL TRAVEL,,00101,SYP,"189,183,643.00","47,759,413.00","128,855,733.00",0.0,"368,595,804.00","2,797,015.00",365798789.0,Detail,2025-08-01,2025-08-31
DAM25,LAYAL TRAVEL,,00101,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM26,MAWAKEB ALSHARQ,,00102,SYP,"54,801,546.00","18,457,811.00","46,932,023.00",0.0,"125,161,750.00","4,970,370.00",120191380.0,Detail,2025-08-01,2025-08-31
DAM26,MAWAKEB ALSHARQ,,00102,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM29,TAJ ALSHAM,,00105,SYP,"38,626,866.00","6,556,774.00","19,568,818.00",0.0,"82,670,313.00","17,917,855.00",64752458.0,Detail,2025-08-01,2025-08-31
DAM29,TAJ ALSHAM,,00105,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM32,ALSHRIAA,,00108,SYP,"72,826,095.00","16,111,766.00","46,766,176.00",0.0,"135,704,037.00",0.00,135704037.0,Detail,2025-08-01,2025-08-31
DAM32,ALSHRIAA,,00108,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM43,SYRIAN TRAVEL & TOURISM AGENCY,,00119,SYP,"1,456,659,142.00","358,886,782.00","982,891,644.00",0.0,"2,869,770,398.00","71,332,830.00",2798437568.0,Detail,2025-08-01,2025-08-31
DAM43,SYRIAN TRAVEL & TOURISM AGENCY,,00119,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM44,ALAWABEEN,,00120,SYP,"88,111,998.00","21,033,934.00","55,721,396.00",0.0,"164,867,328.00",0.00,164867328.0,Detail,2025-08-01,2025-08-31
DAM44,ALAWABEEN,,00120,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM48,MOUNTAIN ROSE,,00124,SYP,"15,469,983.00","4,205,197.00","9,286,900.00",0.0,"28,962,080.00",0.00,28962080.0,Detail,2025-08-01,2025-08-31
DAM48,MOUNTAIN ROSE,,00124,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM50,URJUWAN,,00125,SYP,"530,680.00",0.00,0.00,0.0,"530,680.00",0.00,530680.0,Detail,2025-08-01,2025-08-31
DAM51,ALMUDIFAH,,00126,SYP,"23,003,538.00","5,592,921.00","16,749,590.00",0.0,"49,327,144.00","3,981,095.00",45346049.0,Detail,2025-08-01,2025-08-31
DAM54,SUN LIGHT,,00130,SYP,"32,841,347.00","6,247,538.00","16,915,426.00",0.0,"56,004,311.00",0.00,56004311.0,Detail,2025-08-01,2025-08-31
DAM54,SUN LIGHT,,00130,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM55,ODYSSEY,,00131,SYP,"1,619,458.00","348,369.00","829,188.00",0.0,"2,797,015.00",0.00,2797015.0,Detail,2025-08-01,2025-08-31
DAM56,ALSAYED,,00132,SYP,"15,754,561.00","2,714,538.00","6,301,822.00",0.0,"24,770,921.00",0.00,24770921.0,Detail,2025-08-01,2025-08-31
DAM57,ALAGHAR,,00133,SYP,"48,745,935.00","13,517,073.00","36,650,096.00",0.0,"98,913,104.00",0.00,98913104.0,Detail,2025-08-01,2025-08-31
DAM57,ALAGHAR,,00133,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM63,ALSHAHEEN,,00141,SYP,"39,312,549.00","8,129,793.00","21,393,033.00",0.0,"68,835,375.00",0.00,68835375.0,Detail,2025-08-01,2025-08-31
DAM63,ALSHAHEEN,,00141,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM67,ALDAWLY,,00147,SYP,"226,737,312.00","49,993,244.00","115,826,427.00",0.0,"462,940,285.00","70,383,302.00",392556983.0,Detail,2025-08-01,2025-08-31
DAM67,ALDAWLY,,00147,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM68,GILGAMISH,,00176,SYP,"30,941,736.00","7,994,028.00","23,880,599.00",0.0,"67,457,822.00","4,641,459.00",62816363.0,Detail,2025-08-01,2025-08-31
DAM68,GILGAMISH,,00176,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM69,ORFALI,,00151,SYP,"15,549,585.00","4,883,692.00","15,257,049.00",0.0,"62,385,517.00","26,695,191.00",35690326.0,Detail,2025-08-01,2025-08-31
DAM69,ORFALI,,00151,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM7,AIRPORT SALES OFFICE,,09631145,AED,682.00,90.00,225.00,0.0,997.00,0.00,997.0,Detail,2025-08-01,2025-08-31
DAM7,AIRPORT SALES OFFICE,,09631145,QAR,42.52,1.02,0.00,0.0,43.54,0.00,43.54,Detail,2025-08-01,2025-08-31
DAM7,AIRPORT SALES OFFICE,,09631145,SYP,"200,217,480.00","37,515,978.00","102,540,069.00",0.0,"340,273,527.00",0.00,340273527.0,Detail,2025-08-01,2025-08-31
DAM7,AIRPORT SALES OFFICE,,09631145,USD,"11,298.53","2,332.99","6,735.00",0.0,"20,366.52",0.00,20366.52,Detail,2025-08-01,2025-08-31
DAM70,MARROTA,,00153,SYP,"231,775,456.00","55,925,792.00","143,427,331.00",0.0,"431,128,579.00",0.00,431128579.0,Detail,2025-08-01,2025-08-31
DAM70,MARROTA,,00153,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM73,ALRASSAM,,00156,SYP,"83,655,616.00","22,683,794.00","66,500,841.00",0.0,"175,222,672.00","2,382,421.00",172840251.0,Detail,2025-08-01,2025-08-31
DAM73,ALRASSAM,,00156,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM77,SKY SYRIA,,00161,SYP,"9,008,295.00","3,289,549.00","12,935,326.00",0.0,"25,233,170.00",0.00,25233170.0,Detail,2025-08-01,2025-08-31
DAM8,RESERVATION SECTION,,000001,SYP,"-12,647,906.00","-1,900,772.00","-5,140,895.00",0.0,0.00,"19,689,573.00",-19689573.0,Detail,2025-08-01,2025-08-31
DAM8,RESERVATION SECTION,,000001,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM82,ALMARSA,,00163,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM84,HOMS SALES OFFICE,,09633116,SYP,"18,273,114.00","5,975,886.00","8,692,798.00",0.0,"79,074,521.00","46,132,723.00",32941798.0,Detail,2025-08-01,2025-08-31
DAM84,HOMS SALES OFFICE,,09633116,USD,470.40,184.49,555.00,0.0,"1,209.89",0.00,1209.89,Detail,2025-08-01,2025-08-31
DAM87,SHAM WATFEH,,00172,SYP,"89,968,049.00","20,871,302.00","57,379,776.00",0.0,"168,219,127.00",0.00,168219127.0,Detail,2025-08-01,2025-08-31
DAM87,SHAM WATFEH,,00172,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM95,SYRIA LINK,,00180,SYP,"301,202,100.00","74,605,397.00","205,804,345.00",0.0,"594,709,465.00","13,097,623.00",581611842.0,Detail,2025-08-01,2025-08-31
DAM95,SYRIA LINK,,00180,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM96,MASA,,00181,SYP,"110,085,131.00","27,579,542.00","78,441,130.00",0.0,"216,105,803.00",0.00,216105803.0,Detail,2025-08-01,2025-08-31
DAM96,MASA,,00181,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DAM97,DURRAT ALHIJAZ,,00186,SYP,"2,703,483.00","648,424.00","1,658,375.00",0.0,"5,010,282.00",0.00,5010282.0,Detail,2025-08-01,2025-08-31
DAM98,ASLAN,,00188,SYP,"329,252,769.00","79,348,323.00","248,128,824.00",0.0,"666,070,214.00","9,340,298.00",656729916.0,Detail,2025-08-01,2025-08-31
DAM98,ASLAN,,00188,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DEZ2,MARI,,00149,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DEZ4,ATIEA,,00185,SYP,"14,284,134.00","2,748,809.00","7,131,013.00",0.0,"24,163,956.00",0.00,24163956.0,Detail,2025-08-01,2025-08-31
DEZ6,ALNEMR TRAVEL,,00243,SYP,"15,699,280.00","2,859,481.00","5,804,313.00",0.0,"24,363,074.00",0.00,24363074.0,Detail,2025-08-01,2025-08-31
DOH1,RB DOH OFFICE,,none,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB10,AIRLINK INTERNATIONAL UAE,,DXB0001,AED,"1,771.00",687.00,"2,857.00",0.0,"5,315.00",0.00,5315.0,Detail,2025-08-01,2025-08-31
DXB10,AIRLINK INTERNATIONAL UAE,,DXB0001,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB11,PACK & GO TRAVEL TOURISM LLC,,DXB0002,AED,"15,742.00","6,623.00","25,945.00",0.0,"48,310.00",0.00,48310.0,Detail,2025-08-01,2025-08-31
DXB11,PACK & GO TRAVEL TOURISM LLC,,DXB0002,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB12,TRANSTOUR,,DXB0003,AED,"20,041.00","6,463.00","24,740.00",0.0,"51,244.00",0.00,51244.0,Detail,2025-08-01,2025-08-31
DXB12,TRANSTOUR,,DXB0003,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB13,FLYIN,,DXB0004,AED,"31,220.00","14,701.00","53,868.00",0.0,"99,789.00",0.00,99789.0,Detail,2025-08-01,2025-08-31
DXB13,FLYIN,,DXB0004,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB15,NARJIS,,DXB00010,AED,"3,652.00",419.00,"1,650.00",0.0,"5,721.00",0.00,5721.0,Detail,2025-08-01,2025-08-31
DXB15,NARJIS,,DXB00010,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB16,AYAVA,,DXB00011,AED,"1,561.00",804.00,"2,584.00",0.0,"4,949.00",0.00,4949.0,Detail,2025-08-01,2025-08-31
DXB18,ALTAHADI DXB,,DXB00013,AED,685.00,137.00,439.00,0.0,"1,261.00",0.00,1261.0,Detail,2025-08-01,2025-08-31
DXB20,ELAF,,DXB00015,AED,"47,574.00","29,285.00","115,795.00",0.0,"203,185.00","11,191.00",191994.0,Detail,2025-08-01,2025-08-31
DXB20,ELAF,,DXB00015,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB22,ALAGHARDXB,,DXB00017,AED,"11,798.00","2,647.00","8,902.00",0.0,"23,347.00",0.00,23347.0,Detail,2025-08-01,2025-08-31
DXB22,ALAGHARDXB,,DXB00017,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB23,PALMYRADXB,,DXB00018,AED,"-2,952.00",365.00,"1,311.00",0.0,"5,492.00","6,768.00",-1276.0,Detail,2025-08-01,2025-08-31
DXB23,PALMYRADXB,,DXB00018,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB25,TOMEH,,DXB00020,AED,"9,265.00","4,513.00","15,281.00",0.0,"29,059.00",0.00,29059.0,Detail,2025-08-01,2025-08-31
DXB25,TOMEH,,DXB00020,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB26,GRANADA GATE,,DXB00021,AED,"15,481.00","8,538.00","32,098.00",0.0,"57,516.00","1,399.00",56117.0,Detail,2025-08-01,2025-08-31
DXB26,GRANADA GATE,,DXB00021,USD,0.00,0.00,0.00,0.0,0.00,0.00,0.0,Detail,2025-08-01,2025-08-31
DXB27,LAZURDE,,DXB00022,AED,"4,086.00","2,868.00","10,480.00",0.0,"24,143.00","8,359.00",15784.0,Detail,2025-08-01,2025-08-31
